,むかいせな　歌った曲リスト,更新日:,2026/05/27,390,90,208,9,,,279,32,12.0
,曲名,読み仮名,アーティスト名,歌った回数,YouTube音源,JOYSOUND音源,弾き語り,最終歌唱日,経過日数,歌える楽曲数,歌枠回数,1枠平均曲数
1,I wonder,アイ ワンダー,Da-iCE,1,,〇,,2026/01/14,133日,,,
2,アイオライト,アイオライト,水瀬いのり,2,,〇,,2025/11/21,187日,,,
3,愛して愛して愛して,あいしてあいしてあいして,きくお feat.初音ミク,1,,〇,,2026/01/15,132日,,,
4,アイマイモコ,アイマイモコ,水瀬いのり,1,,〇,,2025/11/21,187日,,,
5,IRIS OUT,アイリス アウト,米津玄師,1,,〇,,2025/11/28,180日,,,
6,irony,アイロニー,ClariS,1,〇,,,2025/07/31,300日,,,
7,青い珊瑚礁,あおいさんごしょう,松田聖子,1,,〇,,2025/07/18,313日,,,
8,青空のラプソディ,あおぞらのラプソディ,fhána,1,,〇,,2026/05/10,17日,,,
9,青と夏,あおちなつ,Mrs. GREEN APPLE,1,,〇,,2025/07/18,313日,,,
10,青のすみか,あおのすみか,キタニタツヤ,1,,〇,,2025/07/18,313日,,,
11,秋のあなたの空遠く,あきのあなたのそらとおく,lily white,1,,〇,,2025/11/17,191日,,,
12,明け星,あけぼし,LiSA,1,〇,,,2025/12/09,169日,,,
13,朝を呑む,あさをのむ,バルーン feat. 初音ミク,1,,〇,,2025/11/28,180日,,,
14,明日への手紙,あすへのてがみ,手嶌葵,1,,〇,,2025/07/18,313日,,,
15,あの夢をなぞって,あのゆめをなぞって,YOASOBI,2,,〇,,2026/03/23,65日,,,
16,Absolute 5,アブソリュート ファイブ,ワルキューレ,2,,〇,,2025/08/28,272日,,,
17,アポロ,アポロ,ポルノグラフィティ,1,,〇,,2025/09/02,267日,,,
18,天ノ弱,あまのじゃく,164 feat.GUMI,1,〇,,,2025/07/31,300日,,,
19,雨とカプチーノ,あめとカプチーノ,ヨルシカ,2,〇,〇,,2025/11/28,180日,,,
20,雨とペトラ,あめとペトラ,バルーン feat. v flower,2,〇,〇,,2025/11/28,180日,,,
21,アヤノの幸福理論,アヤノのこうふくりろん,じん feat. IA,1,〇,,,2025/07/31,300日,,,
22,ありふれた悲しみの果て,ありふれたかなしみのはて,絢瀬絵里(CV.南條愛乃),1,,〇,,2025/12/07,171日,,,
23,UNDEAD,アンデッド,YOASOBI,1,〇,,,2025/05/24,368日,,,
24,イケナイ太陽,イケナイたいよう,ORANGE RANGE,1,,〇,,2025/08/31,269日,,,
25,一度だけの恋なら,いちどだけのこいなら,ワルキューレ,1,〇,,,2025/04/13,409日,,,
26,射手座☆午後九時Don't be late,いてざ ごごくじドント ビー レイト,シェリル・ノーム starring May'n,1,,〇,,2025/10/02,237日,,,
27,命のユースティティア,いのちのユースティティア,Neru feat. 鏡音レン,1,,〇,,2025/04/30,392日,,,
28,ウィアートル,ウィアートル,rionos,2,〇,,,2025/07/18,313日,,,
29,Winter Blossom,ウィンター ブロッサム,美風藍(CV.蒼井翔太),2,,〇,,2026/01/14,133日,,,
30,Watch me!,ウォッチ ミー,YOASOBI,1,,〇,,2026/01/14,133日,,,
31,噓,うそ,シド,3,〇,〇,,2025/11/21,187日,,,
32,泡沫サタデーナイト!,うたかたサタデーナイト,モーニング娘。’19,1,,〇,,2025/11/21,187日,,,
33,エイリアンズ,エイリアンズ,KIRINJI,1,,〇,,2025/05/13,379日,,,
34,エゴロック,エゴロック,すりぃ feat. 鏡音レン,1,,〇,,2026/01/15,132日,,,
35,ETERNAL BLAZE,エターナル ブレイズ,水樹奈々,1,,〇,,2025/08/30,270日,,,
36,ENAMEL,エナメル,シド,1,,〇,,2025/08/30,270日,,,
37,エメラルドシティ,エメラルドシティ,TOKOTOKO(西沢さんP) feat. MAYU,3,,〇,,2025/11/17,191日,,,
38,大阪LOVER,おおさかラバー,DREAMS COME TRUE,1,,〇,,2025/11/28,180日,,,
39,Overdose,オーバードーズ,なとり,1,〇,,,2025/12/09,169日,,,
40,おくすり飲んで寝よう,おくすりのんでねよう,もちうつね feat. 初音ミク,2,〇,〇,,2025/12/22,156日,,,
41,乙女解剖,おとめかいぼう,DECO*27 feat.初音ミク,1,,〇,,2026/01/22,125日,,,
42,お勉強しといてよ,おべんきょうしといてよ,ずっと真夜中でいいのに。,1,,〇,,2025/11/21,187日,,,
43,おやすみ泣き声、さよなら歌姫,おやすみなきごえ さよならうたひめ,クリープハイプ,1,〇,,,2025/04/22,400日,,,
44,オリオンをなぞる,オリオンをなぞる,UNISON SQUARE GARDEN,1,,〇,,2025/07/18,313日,,,
45,女の子は誰でも,おんなのこはだれでも,東京事変,1,〇,,,2025/09/19,250日,,,
46,怪獣,かいじゅう,サカナクション,1,〇,,,2025/05/24,368日,,,
47,怪獣の花唄,かいじゅうのはなうた,Vaundy,2,〇,〇,,2025/09/02,267日,,,
48,快眠!安眠!スヤリスト生活,かいみん あんみん スヤリストせいかつ,スヤリス姫(CV.水瀬いのり),2,,〇,,2025/11/17,191日,,,
49,風に薫る夏の記憶,かぜにかおるなつのきおく,AAA,2,,〇,,2025/07/18,313日,,,
50,風になる,かぜになる,つじあやの,1,,〇,,2026/03/23,65日,,,
51,奏,かなで,スキマスイッチ,1,〇,,,2025/09/19,250日,,,
52,カヌレ,カヌレ,CHiCO with HoneyWorks,1,,〇,,2025/11/11,197日,,,
53,花瓶に触れた,かびんにふれた,バルーン feat. v flower,2,〇,,,2025/04/22,400日,,,
54,カブトムシ,カブトムシ,aiko,1,,,〇,2025/08/07,293日,,,
55,からくりピエロ,からくりピエロ,40mP feat.初音ミク,1,,〇,,2025/04/30,392日,,,
56,Calc.,カルク,ジミーサムP feat. 初音ミク,2,〇,,,2025/09/19,250日,,,
57,kiss,キス,みきーの(みきとP×keeno) feat. 初音ミク,1,〇,,,2025/04/13,409日,,,
58,キス・ミー・パティシエ,キス・ミー・パティシエ,CANDY TUNE,1,,〇,,2026/02/13,103日,,,
59,KissHug,キスハグ,aiko,1,,〇,,2025/09/02,267日,,,
60,君色に染まる,きみいろにそまる,TOKOTOKO(西沢さんP) feat. GUMI,1,,〇,,2026/01/14,133日,,,
61,君がくれた夏,きみがくれたなつ,家入レオ,1,,〇,,2025/07/18,313日,,,
62,君とtea for two♡,きみと ティー フォー トゥー,わーすた,1,,〇,,2026/05/10,17日,,,
63,君と夏フェス,きみとなつフェス,SHISHAMO,1,,〇,,2025/07/18,313日,,,
64,君の知らない物語,きみのしらないものがたり,Supercell,4,〇,,,2025/12/09,169日,,,
65,逆光,ぎゃっこう,Ado,1,,〇,,2025/09/02,267日,,,
66,Catch You Catch Me,キャッチ ユー キャッチ ミー,グミ(日向めぐみ),1,〇,,,2025/04/13,409日,,,
67,Can Do,キャン ドゥ,GRANRODEO,1,,〇,,2025/11/28,180日,,,
68,きゅるりんしてみて,きゅるりんしてみて,きゅるりんってしてみて,1,,〇,,2025/11/17,191日,,,
69,きょういくばんぐみのテーマ,きょういくばんぐみのテーマ,やみの おねえさん,1,〇,,,2025/05/24,368日,,,
70,境界の彼方,きょうかいのかなた,茅原実里,1,,〇,,2025/04/30,392日,,,
71,キラキラ,キラキラ,aiko,1,,〇,,2025/05/13,379日,,,
72,ギラギラ,ギラギラ,Ado,1,,〇,,2025/09/15,254日,,,
73,禁断少女,きんだんしょうじょ,Juice=Juice,2,,〇,,2026/02/13,103日,,,
74,クイーンオブハート,クイーンオブハート,奏音69 feat. 巡音ルカ,2,,〇,,2026/01/15,132日,,,
75,Good-bye days,グッド バイ デイズ,YUI for 雨音薫,1,,〇,,2026/03/23,65日,,,
76,グリズリーに襲われたら♡,グリズリーにおそわれたら,神宿,1,,〇,,2026/05/10,17日,,,
77,紅蓮華,ぐれんげ,LiSA,1,,〇,,2025/10/02,237日,,,
78,黒猫 ～Adult Black Cat,くろねこ アダルト ブラック キャット,Acid Black Cherry,1,,〇,,2025/08/30,270日,,,
79,群青,ぐんじょう,YOASOBI,1,〇,,,2025/06/03,358日,,,
80,月光花,げっこうか,Janne Da Arc,1,,〇,,2025/09/02,267日,,,
81,Get Wild,ゲット ワイルド,TM NETWORK,1,,〇,,2025/08/30,270日,,,
82,小悪魔だってかまわない！,こあくまだってかまわない,めいちゃん,1,,〇,,2026/01/22,125日,,,
83,恋! ハレイション THE WAR,こい ハレイション ザ ウォー,ワルキューレ,1,,〇,,2025/08/28,272日,,,
84,恋になりたいAQUARIUM,こいになりたいアクアリウム,Aqours,1,,〇,,2025/07/18,313日,,,
85,恋のシグナル Rin rin rin!,こいのシグナル リン リン リン,星空凛(CV.飯田里穂),1,,〇,,2025/12/07,171日,,,
86,恋の魔法,こいのまほう,feat. ぱなまん/TOKOTOKO(西沢さんP),1,,〇,,2025/11/17,191日,,,
87,ゴーストルール,ゴーストルール,DECO*27 feat. 初音ミク,1,,〇,,2025/04/30,392日,,,
88,コールボーイ,コールボーイ,syudou feat. 初音ミク,1,,〇,,2026/01/15,132日,,,
89,ココア,ココア,AAA,1,,〇,,2025/11/21,187日,,,
90,心做し,こころなし,蝶々P feat. GUMI,1,〇,,,2025/06/03,358日,,,
91,心予報,こころよほう,Eve,1,,〇,,2026/02/13,103日,,,
92,God knows...,ゴッド ノウズ,涼宮ハルヒ(CV.平野綾),3,〇,〇,,2025/10/02,237日,,,
93,God Bless You,ゴッド ブレス ユー,ワルキューレ,1,,〇,,2025/12/22,156日,,,
94,コネクト,コネクト,ClariS,3,〇,〇,,2025/11/21,187日,,,
95,桜のあと（all quartets lead to the?）,さくらのあと オール カルテッツ リード トゥ ザ,UNISON SQUARE GARDEN,1,,〇,,2026/03/23,65日,,,
96,錯覚CROSSROADS,さっかくクロスローズ,BiBi(μ's),1,,〇,,2025/12/07,171日,,,
97,サマータイムレコード,サマータイムレコード,じん feat. IA,2,,〇,,2025/08/31,269日,,,
98,さようなら、花泥棒さん,さようなら はなどろぼうさん,メル feat. 初音ミク,1,,,〇,2025/08/07,293日,,,
99,小夜子,さよこ,みきとP feat. 初音ミク,2,〇,,,2025/12/09,169日,,,
100,さよならプリンセス,さよならプリンセス,Kai feat. 初音ミク,1,,〇,,2026/02/09,107日,,,
101,サラマンダー,サラマンダー,DECO*27 feat. 初音ミク,2,,〇,,2026/01/22,125日,,,
102,サリシノハラ,サリシノハラ,みきとP feat.初音ミク,1,,〇,,2025/09/15,254日,,,
103,SUN,サン,星野源,1,〇,,,2025/12/09,169日,,,
104,366日,さんびゃくろくじゅうろくにち,HY,2,〇,,,2025/06/03,358日,,,
105,secret base〜君がくれたもの〜,シークレット ベース きみがくれたもの,ZONE,1,,〇,,2025/08/31,269日,,,
106,栞,しおり,クリープハイプ,1,,〇,,2026/03/23,65日,,,
107,7月のサイダー,しちがつのサイダー,超ときめき♡宣伝部,1,,〇,,2025/08/28,272日,,,
108,CITRUS,シトラス,Da-iCE,1,〇,,,2025/09/19,250日,,,
109,Shout Baby,シャウト ベイビー,緑黄色社会,2,〇,〇,,2025/11/28,180日,,,
110,シャボン玉,シャボンだま,モーニング娘。,1,,〇,,2025/11/17,191日,,,
111,ジャンキーナイトタウンオーケストラ,ジャンキーナイトタウンオーケストラ,すりぃ feat. 鏡音レン,1,〇,,,2025/09/19,250日,,,
112,朱色の砂浜,しゅいろのすなはま,みきとP feat. GUMI,2,〇,〇,,2025/12/07,171日,,,
113,少女レイ,しょうじょれい,みきとP feat. 初音ミク,4,〇,〇,〇,2025/08/28,272日,,,
114,シリョクケンサ,シリョクケンサ,40mP feat. GUMI,1,,〇,,2026/01/22,125日,,,
115,白い恋人達,しろいこいびとたち,桑田佳祐,1,〇,,,2025/12/09,169日,,,
116,しわ,しわ,buzzG feat. GUMI,1,,〇,,2025/09/15,254日,,,
117,真生活,しんせいかつ,案山子 feat. 初音ミク,1,,〇,,2025/12/22,156日,,,
118,sweets parade,スイーツ パレード,髏々宮カルタ(CV.花澤香菜),1,〇,,,2026/02/13,103日,,,
119,sweet&sweet holiday,スイートアンドスイート ホリデー,Printemps,1,,〇,,2026/02/13,103日,,,
120,スイートマジック,スイートマジック,Junky feat. 鏡音リン,3,,〇,,2026/02/09,107日,,,
121,ずうっといっしょ！,ずうっといっしょ,キタニタツヤ,1,〇,,,2025/09/19,250日,,,
122,好き!雪!本気マジック,すき ゆき まじマジック,Mitchie M feat. 初音ミク,2,,〇,,2026/01/22,125日,,,
123,好きって言ってよ,すきっていってよ,Juice=Juice,3,,〇,,2026/02/13,103日,,,
124,スターマイン,スターマイン,Da-iCE,1,,〇,,2025/08/31,269日,,,
125,スターライトパレード,スターライトパレード,SEKAI NO OWARI,2,〇,〇,,2025/12/22,156日,,,
126,Starry Wish,スターリー ウィッシュ,水瀬いのり,1,,〇,,2025/04/30,392日,,,
127,Stellar Stellar,ステラ ステラ,星街すいせい,1,〇,,,2025/07/07,324日,,,
128,Storm in Lover,ストーム イン ラバー,園田海未(CV.三森すずこ)&絢瀬絵里(CV.南條愛乃),1,,〇,,2025/05/12,380日,,,
129,ストロー,ストロー,aiko,1,,〇,,2026/02/09,107日,,,
130,Snow halation,スノー ハレーション,μ's,2,,〇,,2025/12/22,156日,,,
131,星間飛行,せいかんひこう,ランカ・リー＝中島愛,1,〇,,,2025/07/07,324日,,,
132,星座になれたら,せいざになれたら,結束バンド,1,〇,,,2025/09/19,250日,,,
133,青春コンプレックス,せいしゅんコンプレックス,結束バンド,1,〇,,,2025/09/19,250日,,,
134,輝夜の城で踊りたい,せいやのしろでおどりたい,μ's,1,〇,,,2025/04/13,409日,,,
135,世田谷ナイトサファリ,せたがやナイトサファリ,みきとP feat. 初音ミク,3,〇,〇,,2026/01/15,132日,,,
136,創聖のアクエリオン,そうせいのアクエリオン,AKINO,2,,〇,,2025/09/02,267日,,,
137,soldier game,ソルジャー ゲーム,"西木野真姫(CV.Pile),園田海未(CV.三森すずこ)&絢瀬絵里(CV.南條愛乃)",2,〇,〇,,2026/01/15,132日,,,
138,それがあなたの幸せとしても,それがあなたのしあわせとしても,Heavenz feat. 巡音ルカ,2,〇,〇,,2025/09/15,254日,,,
139,ダーリン,ダーリン,須田景凪,3,〇,,,2025/12/09,169日,,,
140,ダイアモンド クレバス,ダイアモンド クレバス,シェリル・ノーム starring May'n,1,,〇,,2025/12/22,156日,,,
141,タイムマシン,タイムマシン,1640mP(164×40mP) feat.初音ミク,2,,〇,,2026/01/22,125日,,,
142,ただ君に晴れ,ただきみにはれ,ヨルシカ,2,,〇,,2025/08/31,269日,,,
143,脱獄,だつごく,Neru feat. 鏡音リン,1,,〇,,2025/04/30,392日,,,
144,CHE.R.RY,チェリー,YUI,2,,〇,,2026/03/23,65日,,,
145,チェリー,チェリー,スピッツ,1,,〇,,2026/02/09,107日,,,
146,チェリボム,チェリボム,SILENT SIREN,2,,〇,,2026/02/09,107日,,,
147,地球最後の告白を,ちきゅうさいごのこくはくを,kemu feat.GUMI,3,〇,,,2025/12/09,169日,,,
148,蝶,ちょう,Acid Black Cherry,1,,〇,,2026/01/15,132日,,,
149,ツインテールは20歳まで♡,ツインテールははたちまで,きゅるりんってしてみて,3,〇,〇,,2025/12/22,156日,,,
150,月陽-ツキアカリ-,ツキアカリ,みきとP feat. GUMI,3,,〇,,2025/10/02,237日,,,
151,月とあたしと冷蔵庫,つきとあたしとれいぞうこ,いきものがかり,2,,〇,,2025/09/02,267日,,,
152,DISCOTHEQUE,ディスコテーク,水樹奈々,1,〇,,,2025/04/22,400日,,,
153,Dec.,ディセンバー,Kanaria feat. GUMI,2,,〇,,2025/11/17,191日,,,
154,天体観測,てんたいかんそく,BUMP OF CHICKEN,1,〇,,,2025/07/07,324日,,,
155,東京,とうきょう,SUPER BEAVER,1,,〇,,2025/11/28,180日,,,
156,東亰浪漫譚,とうきょうろまんたん,KENN,1,,〇,,2025/08/30,270日,,,
157,とくべチュ、して,とくべチュ、して,=LOVE,1,,〇,,2026/02/13,103日,,,
158,とても素敵な六月でした,とてもすてきなろくがつでした,Eight feat. 初音ミク,2,〇,,,2025/07/07,324日,,,
159,ドライフラワー,ドライフラワー,優里,1,〇,,,2025/06/03,358日,,,
160,どりーみんチュチュ,どりーみんチュチュ,emon(Tes.) feat. 巡音ルカ,1,,〇,,2026/02/09,107日,,,
161,"Don't say ""lazy""",ドント セイ レイジー,桜高軽音部,1,,〇,,2025/08/30,270日,,,
162,夏、終わらないで。,なつ おわらないで,桜高軽音部,2,,〇,,2025/07/18,313日,,,
163,"夏色えがおで1,2,Jump!",なついろえがおでワンツージャンプ,μ's,2,,〇,,2025/07/18,313日,,,
164,夏恋花火,なつこいはなび,40mP feat. 初音ミク,3,〇,〇,,2025/08/31,269日,,,
165,夏祭り,なつまつり,JITTERIN'JINN(cover Whiteberry),1,,〇,,2025/07/18,313日,,,
166,名前のない怪物,なまえのないかいぶつ,EGOIST,3,,〇,,2026/01/15,132日,,,
167,涙目爆発音,なみだめばくはつおん,ワルキューレ,1,,〇,,2025/12/07,171日,,,
168,猫,ねこ,DISH//,1,,,〇,2025/08/07,293日,,,
169,No Logic,ノー ロジック,ジミーサムP feat. 巡音ルカ,1,〇,,,2025/04/22,400日,,,
170,ノーザンクロス,ノーザンクロス,シェリル・ノーム starring May'n,1,,〇,,2025/10/02,237日,,,
171,背景、夏に溺れる,はいけい、なつにおぼれる,n-buna feat. 初音ミク,1,〇,,,2025/06/03,358日,,,
