,むかいせな　歌った曲リスト,更新日:,2026/05/27,390,90,208,9,,,279,32,12.0
172,倍倍FIGHT!,ばいばいファイト,CANDY TUNE,1,,〇,,2026/02/13,103日,,,
173,初めての恋が終わる時,はじめてのこいがおわるとき,ryo(supercell) feat.初音ミク,3,,〇,,2026/02/09,107日,,,
174,八月、某、月明かり,はちがつ ぼう つきあかり,ヨルシカ,1,,〇,,2025/08/31,269日,,,
175,八月の夜,はちがつのよる,SILENT SIREN,1,,〇,,2025/08/31,269日,,,
176,初恋サイダー,はつこいサイダー,Buono!,2,〇,〇,,2026/05/10,17日,,,
177,ハッピー・ジャムジャム,ハッピー・ジャムジャム,"しまじろう(CV.南央美),とりっぴい(CV.山崎たくみ),みみりん(CV.高橋美紀),らむりん(CV.杉本沙織)",3,〇,〇,,2026/03/23,65日,,,
178,花火,はなび,aiko,1,,〇,,2025/07/18,313日,,,
179,ハナミズキ,ハナミズキ,一青窈,1,,,〇,2025/08/07,293日,,,
180,ハピチョコ,ハピチョコ,FRUITS ZIPPER,1,,〇,,2026/02/13,103日,,,
181,ハプニング,ハプニング,Nissy(西島隆弘),1,,〇,,2025/05/13,379日,,,
182,破滅の純情,はめつのじゅんじょう,ワルキューレ,1,〇,,,2025/04/22,400日,,,
183,晴る,はる,ヨルシカ,1,,〇,,2026/03/23,65日,,,
184,春泥棒,はるどろぼう,ヨルシカ,2,,〇,,2026/03/23,65日,,,
185,春を告げる,はるをつげる,yama,1,,〇,,2026/03/23,65日,,,
186,バレリーコ,バレリーコ,みきとP feat. GUMI,2,,〇,,2025/11/17,191日,,,
187,HELLO ～Paradise Kiss～,ハロー パラダイス キス,YUI,1,,〇,,2026/03/23,65日,,,
188,晩餐歌,ばんさんか,tuki.,1,,,〇,2025/08/07,293日,,,
189,ひたむきシンデレラ!,ひたむきシンデレラ,CUTIE STREET,1,,〇,,2025/05/12,380日,,,
190,微炭酸,びたんさん,Juice=Juice,1,,〇,,2025/08/28,272日,,,
191,「ひとりで生きられそう」ってそれってねぇ、褒めているの?,ひとりでいきられそうってそれってねぇ、ほめてるの,Juice=Juice,2,,〇,,2025/11/28,180日,,,
192,ヒバナ,ヒバナ,DECO*27 feat. 初音ミク,1,,〇,,2025/04/30,392日,,,
193,ひまわりの約束,ひまわりのやくそく,秦基博,2,〇,,〇,2025/08/07,293日,,,
194,115万キロのフィルム,ひゃくじゅうごまんキロのフィルム,Official髭男dism,1,,〇,,2025/05/13,379日,,,
195,秒針を噛む,びょうしんをかむ,ずっと真夜中でいいのに。,2,,〇,,2025/10/02,237日,,,
196,ヒロイン,ヒロイン,back number,1,,〇,,2025/11/11,197日,,,
197,ファンサ,ファンサ,mona(CV.夏川椎菜) feat.HoneyWorks,2,〇,〇,,2026/01/22,125日,,,
198,フィクサー,フィクサー,ぬゆり feat. v flower,3,〇,〇,,2025/12/07,171日,,,
199,フォニイ,フォニイ,ツミキ feat. 可不,1,,〇,,2025/08/28,272日,,,
200,不可思議のカルテ,ふかしぎのカルテ,"桜島麻衣(CV.瀬戸麻沙美),古賀朋絵(CV.東山奈央),双葉理央(CV.種崎敦美),豊浜のどか(CV.内田真礼),梓川かえで(CV.久保ユリカ),牧之原翔子(CV.水瀬いのり)",2,〇,,,2025/09/19,250日,,,
201,ふでペン ～ボールペン～,ふでぺん ボールペン,放課後ティータイム,1,,〇,,2025/04/30,392日,,,
202,冬の日,ふゆのひ,放課後ティータイム,1,,〇,,2026/02/09,107日,,,
203,フライディ・チャイナタウン,フライディ・チャイナタウン,Ms.OOJA,1,,〇,,2025/11/21,187日,,,
204,プライド・ブライト,プライド・ブライト,Juice=Juice,1,,〇,,2025/10/02,237日,,,
205,フラジール,フラジール,ぬゆり feat. GUMI,4,〇,〇,,2026/01/15,132日,,,
206,プラトニック・プラネット,プラトニック・プラネット,Juice=Juice,1,,〇,,2025/10/02,237日,,,
207,プラネテス,プラネテス,"seiza,ねこぼーろ feat. 初音ミク",1,〇,,,2025/05/24,368日,,,
208,フリージア,フリージア,Uru,2,,〇,,2025/12/22,156日,,,
209,FREELY TOMORROW,フリーリー トゥモロー,Mitchie M feat. 初音ミク,1,〇,,,2025/09/19,250日,,,
210,ぶる〜べりぃ♡とれいん,ぶる〜べりぃ とれいん,南ことり(CV.内田彩),1,,〇,,2026/05/10,17日,,,
211,ふわふわ時間,ふわふわたいむ,放課後ティータイム,1,,〇,,2025/04/30,392日,,,
212,僕らの戦場,ぼくらのせんじょう,ワルキューレ,1,〇,〇,,2025/04/22,400日,,,
213,ホシアイ,ホシアイ,レフティーモンスターP feat.GUMI,1,〇,,,2025/07/07,324日,,,
214,星が瞬くこんな夜に,ほしがまたたくこんなよるに,supercell,1,〇,,,2025/07/31,300日,,,
215,星に願いを,ほしにねがいを,flumpool,1,,〇,,2025/11/11,197日,,,
216,HOT LIMIT,ホット リミット,T.M.Revolution,1,,〇,,2025/08/31,269日,,,
217,ポニーテールとシュシュ,ポニーテールとシュシュ,AKB48,1,,〇,,2025/08/31,269日,,,
218,Mermaid festa vol.2 ～Passionate～,マーメイド フェスタ ボリュームツー パッショネート,高坂穂乃果(CV.新田恵海)&星空凛(CV.飯田里穂) ,1,,〇,,2025/05/12,380日,,,
219,Mermaid festa vol.1,マーメイド フェスタ ボリュームワン,μ's,1,,〇,,2025/05/12,380日,,,
220,MY舞☆TONIGHT,マイまいトゥナイト,Aqours,1,,〇,,2025/07/18,313日,,,
221,真夏の果実,まなつのかじつ,サザンオールスターズ,1,,〇,,2025/07/18,313日,,,
222,真夏のSounds good!,まなつのサウンズ グッド,AKB48,1,,〇,,2025/08/31,269日,,,
223,魔法少女とチョコレゐト,まほうしょうじょとチョコレイト,ピノキオピー feat. 初音ミク,1,,〇,,2026/02/09,107日,,,
224,マリーゴールド,マリーゴールド,あいみょん,1,,,〇,2025/08/07,293日,,,
225,丸の内サディスティック,まるのうちサディスティック,椎名林檎,1,〇,,,2025/04/22,400日,,,
226,回る空うさぎ,まわるそらうさぎ,Orangestar feat. 初音ミク,4,〇,〇,,2026/01/14,133日,,,
227,ミカヅキ,ミカヅキ,さユり,1,,〇,,2025/09/02,267日,,,
228,三日月,みかづき,絢香,1,,〇,,2025/09/02,267日,,,
229,蜜月アン・ドゥ・トロワ,みつげつアン・ドゥ・トロワ,DATEKEN feat. 鏡音リン,2,〇,,,2025/09/02,267日,,,
230,ムーンライト伝説,ムーンライトでんせつ,DALI,1,,〇,,2025/09/02,267日,,,
231,めにしゅき♡ラッシュっしゅ!,めにしゅき ラッシュっしゅ,"カレンチャン(CV.篠原侑),スティルインラブ(CV.宮下早紀),フサイチパンドラ(CV.佳原萌枝),アドマイヤグルーヴ(CV.鈴木日菜),ラッキーライラック(CV.中島由貴),ラヴズオンリーユー(CV.久保田未夢),ステイゴールド(CV.松田颯水)",1,,〇,,2025/12/22,156日,,,
232,メリクリ,メリクリ,BoA,1,〇,,,2025/12/09,169日,,,
233,メルト,メルト,ryo(supercell) feat. 初音ミク,3,,〇,,2025/12/22,156日,,,
234,メロウ,メロウ,須田景凪,1,〇,,,2025/05/24,368日,,,
235,妄想疾患■ガール,もうそうしっかんやみガール,"もじゃ,れるりり feat. GUMI",1,〇,,,2025/09/19,250日,,,
236,"もぎゅっと""love""で接近中!",もぎゅっと ラブ でせっきんちゅう,μ's,1,,〇,,2026/02/13,103日,,,
237,モザイクロール,モザイクロール,DECO*27 feat. GUMI,1,,〇,,2026/01/22,125日,,,
238,Mon Amour,モナムール,Juice=Juice,1,,〇,,2025/05/12,380日,,,
239,モニタリング,モニタリング,DECO*27 feat. 初音ミク,3,,〇,,2025/09/15,254日,,,
240,モノクロのキス,モノクロのキス,シド,3,〇,〇,,2026/01/15,132日,,,
241,桃色片想い,ももいろかたおもい,松浦亜弥,1,,〇,,2026/05/10,17日,,,
242,盛れ!ミ・アモーレ,もれ ミ・アモーレ,Juice=Juice,1,,〇,,2026/01/15,132日,,,
243,優しい彗星,やさしいすいせい,YOASOBI,1,,〇,,2026/01/14,133日,,,
244,ヤミタイガール,ヤミタイガール,れるりり feat. GUMI,2,〇,,,2025/09/19,250日,,,
245,U&I,ユーアンドアイ,放課後ティータイム,1,〇,,,2025/04/22,400日,,,
246,夕立のりぼん,ゆうだちのりぼん,みきとP feat. MAYU,1,,〇,,2025/10/02,237日,,,
247,幽霊東京,ゆうれいとうきょう,Ayase feat. 初音ミク,1,,〇,,2025/12/07,171日,,,
248,雪の華,ゆきのはな,中島美嘉,1,,〇,,2025/11/11,197日,,,
249,夢花火,ゆめはなび,まふまふ feat. IA,1,,〇,,2025/08/31,269日,,,
250,ゆるふわ樹海ガール,ゆるふわじゅかいガール,石風呂 feat.初音ミク,1,〇,,,2025/09/19,250日,,,
251,夜明けと蛍,よあけとほたる,n-buna feat.初音ミク,1,,〇,,2025/08/28,272日,,,
252,夜空はなんでも知ってるの?,よぞらはなんでもしってるの,CYaRon!,1,,〇,,2025/07/18,313日,,,
253,YONAKI,ヨナキ,みきとP feat. 可不,1,〇,,,2025/04/13,409日,,,
254,夜もすがら君想ふ,よもすがらきみおもう,OKOTOKO(西沢さんP) feat. GUMI,4,〇,,〇,2026/01/14,133日,,,
255,夜紛い,よるまがい,ヨルシカ,1,,〇,,2025/05/12,380日,,,
256,ライラック,ライラック,Mrs. GREEN APPLE,1,〇,,,2025/04/22,400日,,,
257,ラヴィ,ラヴィ,"すりぃ feat,鏡音レン",1,,〇,,2026/01/15,132日,,,
258,Love marginal,ラブ マージナル,Printemps,1,,〇,,2025/05/12,380日,,,
259,ラブカ?,ラブカ,柊キライ feat. v flower,2,,〇,,2026/01/15,132日,,,
260,ラブソングに襲われる,ラブソングにおそわれる,=LOVE,2,,〇,,2026/02/13,103日,,,
261,LOVELESS WORLD,ラブレス ワールド,μ's,1,,〇,,2025/12/07,171日,,,
262,林檎売りの泡沫少女,りんごうりのうたかたしょうじょ,yukkedoluce feat. GUMI,2,〇,,,2025/09/19,250日,,,
263,ルーマー,ルーマー,ポリスピカデリー feat. GUMI,1,,〇,,2025/09/15,254日,,,
264,look at the sea,ルック アット ザ シー,おいしくるメロンパン,1,,〇,,2025/05/13,379日,,,
265,ルンがピカッと光ったら,ルンがピカッとひかったら,ワルキューレ,2,〇,,,2025/12/07,171日,,,
266,レイン,レイン,シド,1,,〇,,2026/03/23,65日,,,
267,恋愛サーキュレーション,れんあいサーキュレーション,千石撫子(CV.花澤香菜),1,〇,,,2025/04/13,409日,,,
268,恋愛裁判,れんあいさいばん,40mP feat.初音ミク,3,,〇,,2026/02/13,103日,,,
269,ロウワー,ロウワー,ぬゆり feat. v flower,1,〇,,,2025/04/22,400日,,,
270,ローリンガール,ローリンガール,wowaka feat. 初音ミク,1,〇,,,2025/07/31,300日,,,
271,ロミオとシンデレラ,ロミオとシンデレラ,doriko feat.初音ミク,1,,〇,,2025/04/30,392日,,,
272,ワールド・ランプシェード,ワールド・ランプシェード,buzzG feat. GUMI,4,〇,〇,,2025/12/22,156日,,,
273,ワールドイズマイン,ワールドイズマイン,supercell feat.初音ミク,1,,〇,,2026/01/22,125日,,,
274,ワガママ,ワガママ,Nissy(西島隆弘),1,,〇,,2025/11/21,187日,,,
275,若者のすべて,わかもののすべて,フジファブリック,1,〇,,,2025/07/31,300日,,,
276,勿忘,わすれな,Awesome City Club,1,,〇,,2025/05/13,379日,,,
277,わたがし,わたがし,back number,2,,〇,,2025/08/31,269日,,,
278,私が恋を知る日,わたしがこいをしるひ,feat.早坂あかり(CV.阿澄佳奈)/HoneyWorks,1,,〇,,2026/01/22,125日,,,
279,私たちは未来の花,わたしたちはみらいのはな,園田海未(CV.三森すずこ),2,,〇,,2025/12/07,171日,,,
280,,,,,,,,,,,,
281,,,,,,,,,,,,
282,,,,,,,,,,,,
283,,,,,,,,,,,,
284,,,,,,,,,,,,
285,,,,,,,,,,,,
286,,,,,,,,,,,,
287,,,,,,,,,,,,
288,,,,,,,,,,,,
289,,,,,,,,,,,,
290,,,,,,,,,,,,
291,,,,,,,,,,,,
292,,,,,,,,,,,,
293,,,,,,,,,,,,
294,,,,,,,,,,,,
295,,,,,,,,,,,,
296,,,,,,,,,,,,
297,,,,,,,,,,,,
298,,,,,,,,,,,,
299,,,,,,,,,,,,
300,,,,,,,,,,,,
301,,,,,,,,,,,,
302,,,,,,,,,,,,
303,,,,,,,,,,,,
304,,,,,,,,,,,,
305,,,,,,,,,,,,
306,,,,,,,,,,,,
307,,,,,,,,,,,,
308,,,,,,,,,,,,
309,,,,,,,,,,,,
310,,,,,,,,,,,,
311,,,,,,,,,,,,
312,,,,,,,,,,,,
313,,,,,,,,,,,,
314,,,,,,,,,,,,
315,,,,,,,,,,,,
316,,,,,,,,,,,,
317,,,,,,,,,,,,
318,,,,,,,,,,,,
319,,,,,,,,,,,,
320,,,,,,,,,,,,
321,,,,,,,,,,,,
322,,,,,,,,,,,,
323,,,,,,,,,,,,
324,,,,,,,,,,,,
325,,,,,,,,,,,,
326,,,,,,,,,,,,
327,,,,,,,,,,,,
328,,,,,,,,,,,,
329,,,,,,,,,,,,
330,,,,,,,,,,,,
331,,,,,,,,,,,,
332,,,,,,,,,,,,
333,,,,,,,,,,,,
334,,,,,,,,,,,,
335,,,,,,,,,,,,
336,,,,,,,,,,,,
337,,,,,,,,,,,,
338,,,,,,,,,,,,
339,,,,,,,,,,,,
340,,,,,,,,,,,,
341,,,,,,,,,,,,
342,,,,,,,,,,,,
343,,,,,,,,,,,,
344,,,,,,,,,,,,
345,,,,,,,,,,,,
346,,,,,,,,,,,,
347,,,,,,,,,,,,
348,,,,,,,,,,,,
349,,,,,,,,,,,,
350,,,,,,,,,,,,
351,,,,,,,,,,,,
352,,,,,,,,,,,,
353,,,,,,,,,,,,
354,,,,,,,,,,,,
355,,,,,,,,,,,,
356,,,,,,,,,,,,
357,,,,,,,,,,,,
358,,,,,,,,,,,,
359,,,,,,,,,,,,
360,,,,,,,,,,,,
361,,,,,,,,,,,,
362,,,,,,,,,,,,
363,,,,,,,,,,,,
364,,,,,,,,,,,,
365,,,,,,,,,,,,
366,,,,,,,,,,,,
367,,,,,,,,,,,,
368,,,,,,,,,,,,
369,,,,,,,,,,,,
370,,,,,,,,,,,,
371,,,,,,,,,,,,
372,,,,,,,,,,,,
373,,,,,,,,,,,,
374,,,,,,,,,,,,
375,,,,,,,,,,,,
376,,,,,,,,,,,,
377,,,,,,,,,,,,
378,,,,,,,,,,,,
379,,,,,,,,,,,,
380,,,,,,,,,,,,
381,,,,,,,,,,,,
382,,,,,,,,,,,,
383,,,,,,,,,,,,
384,,,,,,,,,,,,
385,,,,,,,,,,,,
386,,,,,,,,,,,,
387,,,,,,,,,,,,
388,,,,,,,,,,,,
389,,,,,,,,,,,,
390,,,,,,,,,,,,
391,,,,,,,,,,,,
392,,,,,,,,,,,,
393,,,,,,,,,,,,
394,,,,,,,,,,,,
395,,,,,,,,,,,,
396,,,,,,,,,,,,
397,,,,,,,,,,,,
398,,,,,,,,,,,,
399,,,,,,,,,,,,
400,,,,,,,,,,,,
401,,,,,,,,,,,,
402,,,,,,,,,,,,
403,,,,,,,,,,,,
404,,,,,,,,,,,,
405,,,,,,,,,,,,
406,,,,,,,,,,,,
407,,,,,,,,,,,,
408,,,,,,,,,,,,
409,,,,,,,,,,,,
410,,,,,,,,,,,,
411,,,,,,,,,,,,
412,,,,,,,,,,,,
413,,,,,,,,,,,,
414,,,,,,,,,,,,
415,,,,,,,,,,,,
416,,,,,,,,,,,,
417,,,,,,,,,,,,
418,,,,,,,,,,,,
419,,,,,,,,,,,,
420,,,,,,,,,,,,
421,,,,,,,,,,,,
422,,,,,,,,,,,,
423,,,,,,,,,,,,
424,,,,,,,,,,,,
425,,,,,,,,,,,,
426,,,,,,,,,,,,
427,,,,,,,,,,,,
428,,,,,,,,,,,,
429,,,,,,,,,,,,
430,,,,,,,,,,,,
431,,,,,,,,,,,,
432,,,,,,,,,,,,
433,,,,,,,,,,,,
434,,,,,,,,,,,,
435,,,,,,,,,,,,
436,,,,,,,,,,,,
437,,,,,,,,,,,,
438,,,,,,,,,,,,
439,,,,,,,,,,,,
440,,,,,,,,,,,,
441,,,,,,,,,,,,
442,,,,,,,,,,,,
443,,,,,,,,,,,,
444,,,,,,,,,,,,
445,,,,,,,,,,,,
446,,,,,,,,,,,,
447,,,,,,,,,,,,
448,,,,,,,,,,,,
449,,,,,,,,,,,,
450,,,,,,,,,,,,
451,,,,,,,,,,,,
452,,,,,,,,,,,,
453,,,,,,,,,,,,
454,,,,,,,,,,,,
455,,,,,,,,,,,,
456,,,,,,,,,,,,
457,,,,,,,,,,,,
458,,,,,,,,,,,,
459,,,,,,,,,,,,
460,,,,,,,,,,,,
461,,,,,,,,,,,,
462,,,,,,,,,,,,
463,,,,,,,,,,,,
464,,,,,,,,,,,,
465,,,,,,,,,,,,
466,,,,,,,,,,,,
467,,,,,,,,,,,,
468,,,,,,,,,,,,
469,,,,,,,,,,,,
470,,,,,,,,,,,,
471,,,,,,,,,,,,
472,,,,,,,,,,,,
473,,,,,,,,,,,,
474,,,,,,,,,,,,
475,,,,,,,,,,,,
476,,,,,,,,,,,,
477,,,,,,,,,,,,
478,,,,,,,,,,,,
479,,,,,,,,,,,,
480,,,,,,,,,,,,
481,,,,,,,,,,,,
482,,,,,,,,,,,,
483,,,,,,,,,,,,
484,,,,,,,,,,,,
485,,,,,,,,,,,,
486,,,,,,,,,,,,
487,,,,,,,,,,,,
488,,,,,,,,,,,,
489,,,,,,,,,,,,
490,,,,,,,,,,,,
491,,,,,,,,,,,,
492,,,,,,,,,,,,
493,,,,,,,,,,,,
494,,,,,,,,,,,,
495,,,,,,,,,,,,
496,,,,,,,,,,,,
497,,,,,,,,,,,,
498,,,,,,,,,,,,
499,,,,,,,,,,,,
500,,,,,,,,,,,,